#,ChatRm,Date,ID,Time,Comment
6023,Adobe DIV,17-Mar,Bayonet 35:,8:16,"Icc_7_socce_cdr 08:03 (en) SPOTREP: JSOTF #2/ODA 9126,TACP09, 125WG 49645 44596/SU-30 fighter AC at airfield 12SWG 49798 45283/ SU-30 fighter AC at airfield"
6025,Adobe DIV,17-Mar,Bayonet 3:,10:18,The HAA supporting the Div area was shot down
6026,Adobe DIV,17-Mar,Bayonet 3:,10:18,The div has no aerial layer for the network
6027,Adobe DIV,17-Mar,Bayonet 3:,10:19,"Right now, no effect"
6028,Adobe DIV,17-Mar,Bayonet 3:,10:19,"If we start losing ground systems, it will be a problem"
6029,Adobe DIV,17-Mar,Bayonet 3:,10:21,shake off contingency plans
6030,Adobe DIV,17-Mar,Bayonet 3:,10:21,what can i shut down? who needs what ref comma?
6031,Adobe DIV,17-Mar,Bayonet 35:,10:42,Refer to Battle Drill #36
6032,Adobe DIV,17-Mar,Bayonet 3:,10:58,"There is a cyber attack on the BDE's relay tower. I told them to take it down. There is no one playing the G3 Cyberwarfare person. (Simulating) Requesting a cyberwarfare team to deploy to 4IBCT to conduct the following actions:l. Take offline2.Conduct Forensics and purge3.Notify G6 once complete4.Put back on the networkThe impact is that the Relay tower is providing connectivity for the 3.44 TCN, The BN S6 is relocating its nodes to adjust to the loss of the relay tower."
6033,Adobe DIV,17-Mar,Bayonet 3:,11:10,ERMPs have arrived
6034,Adobe DIV,17-Mar,Bayonet 3:,11:10,Div is launching 6.
6035,Adobe DIV,17-Mar,Bayonet 3:,11:10,2 for Comms relay
6036,Adobe DIV,17-Mar,Bayonet 3:,11:11,2 for R&S (G2 is coord) and 2 are aremed (G2 is tasking for NAI Coverage)
6037,Adobe DIV,17-Mar,Bayonet 3:,11:11,"So, we have armed ERMP if needed"
6038,Adobe DIV,17-Mar,Bayonet 3:,11:18,OK ERMP update. Only putting 3 up ... 2 comms and 1 armed
6039,Adobe DIV,17-Mar,ACC _ CCO—Skidder:,11:19,"ERMPs???? Really, you know they were not in the TPFDD, right?"
6040,Adobe DIV,17-Mar,Bayonet 3:,11:20,and that matters how????
6041,Adobe DIV,17-Mar,Courage 6:,11:20,7th FiB ready to support with addl fires if ERMPs observe any targets that need fires to engage.
6042,Adobe DIV,17-Mar,Bayonet 35:,11:47,Hello. This is Lawrence. Is anyone out there???
6043,Adobe DIV,17-Mar,Lancer 6:,11:50,yes
6044,Adobe DIV,17-Mar,Rhino 6:,11:57,The day after?
6045,Adobe DIV,17-Mar,Bayonet 35:,12:30,You are a winner!!!
6046,Adobe DIV,17-Mar,_ _ LCC7G7ENG _ .:,12:31,"winner, winner, chicken dinner!"
6047,Adobe DIV,17-Mar,LCC 7 GLENG .:,12:32,Winner --. Adonas DNA and Tiger Blood
6048,Adobe DIV,17-Mar,Rhino 6:,12:46,I've got tiger blood on my fangs...
6049,Adobe DIV,17-Mar,Bayonet 3:,12:47,gents keep it above the board please
6050,Adobe DIV,17-Mar,Bayonet 3:,12:48,use private if you have to
6051,Adobe DIV,17-Mar,Bayonet 3:,13:03,From JTF
6052,Adobe DIV,17-Mar,Bayonet 3:,13:03,"1. JTF FSCL effective 1300 CDT (2200Z) to permit Joint Fires engagement of targets beyond FSCL within JTF A0.2. Graphics are on CPOF in an effort named ""JTF FSCL"" (path: SHARED PRODUCTS — 7DIV — FIRES — JTF FSCL)."
6053,Adobe DIV,17-Mar,Lancer 6:,13:11,copy
6054,Adobe DIV,17-Mar,Rhino 6:,13:11,Rgr
6056,Adobe DIV,17-Mar,Rhino 6:,13:19,"A line established by the appropriate land oramphibious force commander to ensure coordination of fire not under the commander's control but whichmay affect current tactical operations. The FSCL is used to coordinate fires of air, ground, or sea weaponssystems using any type of ammunition against surface targets. The FSCL should follow well-definedterrain features. The establishment of the FSCL must be coordinated with the appropriate tactical aircommander and other supporting elements. Supporting elements may attack targets forward of the FSCLwithout prior coordination with the land or amphibious force commander provided the attack will notproduce adverse surface effects on or to the rear of the line. Attacks against surface targets behind thisline must be coordinated with the appropriate land or amphibious force commander. (Army) — Apermissive fire control measure established and adjusted by the ground commander in consultation withsuperior, subordinate, supporting, and other affected commanders. It is"
6057,Adobe DIV,17-Mar,Rhino 6:,13:20,Request you turn off the FSCL in my AO NOW!
6058,Adobe DIV,17-Mar,Bayonet 3:,13:28,"Again, contact JTF, they establsi a FSCL, not an army div that is part of a corps that is partof.... you get it"
6059,Adobe DIV,17-Mar,Lancer 6:,13:47,copy that
6060,Adobe DIV,17-Mar,Rhino 2:,13:48,rgr
1787,Adobe DIV _,15-Mar,Bayonet 35:,8:15,"Attention All: I have changed your names to reflect the SOI. If you don't see your user name, check the SOI on the TACWEB to determine who you are. Any questions don't be afraid to contact me."
